,ISO Code,Country,Region,Year,Network coverage
297,CPV,Cabo Verde,Sub-Saharan Africa,2014,36.81200027
298,CPV,Cabo Verde,Sub-Saharan Africa,2015,42.54399872
299,CPV,Cabo Verde,Sub-Saharan Africa,2016,45.38000107
300,CPV,Cabo Verde,Sub-Saharan Africa,2017,45.89199829
301,CPV,Cabo Verde,Sub-Saharan Africa,2018,48.16400146
302,CPV,Cabo Verde,Sub-Saharan Africa,2019,48.56200027
303,CPV,Cabo Verde,Sub-Saharan Africa,2020,67.42199707
304,CPV,Cabo Verde,Sub-Saharan Africa,2021,72.15799713
305,CRI,Costa Rica,Latin America & Caribbean,2014,56.06400299
306,CRI,Costa Rica,Latin America & Caribbean,2015,66.44799805
307,CRI,Costa Rica,Latin America & Caribbean,2016,78.43199921
308,CRI,Costa Rica,Latin America & Caribbean,2017,87.72799683
309,CRI,Costa Rica,Latin America & Caribbean,2018,93.05999756
310,CRI,Costa Rica,Latin America & Caribbean,2019,83.33100128
311,CRI,Costa Rica,Latin America & Caribbean,2020,83.36999512
312,CRI,Costa Rica,Latin America & Caribbean,2021,83.38999939
313,CYP,Cyprus,Europe & Central Asia,2014,55.07199860
314,CYP,Cyprus,Europe & Central Asia,2015,74.36399841
315,CYP,Cyprus,Europe & Central Asia,2016,87.18399811
316,CYP,Cyprus,Europe & Central Asia,2017,97.99600220
317,CYP,Cyprus,Europe & Central Asia,2018,98.19599915
318,CYP,Cyprus,Europe & Central Asia,2019,88.19799805
319,CYP,Cyprus,Europe & Central Asia,2020,88.19799805
320,CYP,Cyprus,Europe & Central Asia,2021,99.19799805
321,CZE,Czechia,Europe & Central Asia,2014,76.36000061
322,CZE,Czechia,Europe & Central Asia,2015,90.76000214
323,CZE,Czechia,Europe & Central Asia,2016,99.16400146
324,CZE,Czechia,Europe & Central Asia,2017,99.15999603
325,CZE,Czechia,Europe & Central Asia,2018,99.40000153
326,CZE,Czechia,Europe & Central Asia,2019,89.66000366
327,CZE,Czechia,Europe & Central Asia,2020,90.65299225
328,CZE,Czechia,Europe & Central Asia,2021,94.81099701
329,DEU,Germany,Europe & Central Asia,2014,89.80000305
330,DEU,Germany,Europe & Central Asia,2015,93.80000305
331,DEU,Germany,Europe & Central Asia,2016,95.00000000
332,DEU,Germany,Europe & Central Asia,2017,95.39999390
333,DEU,Germany,Europe & Central Asia,2018,97.00000000
334,DEU,Germany,Europe & Central Asia,2019,88.50000000
335,DEU,Germany,Europe & Central Asia,2020,94.44000244
336,DEU,Germany,Europe & Central Asia,2021,98.70600128
337,DNK,Denmark,Europe & Central Asia,2014,99.50000000
338,DNK,Denmark,Europe & Central Asia,2015,99.50000000
339,DNK,Denmark,Europe & Central Asia,2016,99.59799957
340,DNK,Denmark,Europe & Central Asia,2017,99.59999847
341,DNK,Denmark,Europe & Central Asia,2018,99.79599762
342,DNK,Denmark,Europe & Central Asia,2019,90.00000000
343,DNK,Denmark,Europe & Central Asia,2020,99.00000000
344,DNK,Denmark,Europe & Central Asia,2021,99.00000000
345,DOM,Dominican Republic,Latin America & Caribbean,2014,83.08200073
346,DOM,Dominican Republic,Latin America & Caribbean,2015,90.90000153
347,DOM,Dominican Republic,Latin America & Caribbean,2016,90.95999908
348,DOM,Dominican Republic,Latin America & Caribbean,2017,95.38999939
349,DOM,Dominican Republic,Latin America & Caribbean,2018,97.10399628
350,DOM,Dominican Republic,Latin America & Caribbean,2019,87.77600098
351,DOM,Dominican Republic,Latin America & Caribbean,2020,88.58200073
352,DOM,Dominican Republic,Latin America & Caribbean,2021,88.90100098
353,DZA,Algeria,Middle East & North Africa,2014,46.40000153
354,DZA,Algeria,Middle East & North Africa,2015,53.55999756
355,DZA,Algeria,Middle East & North Africa,2016,60.75999832
356,DZA,Algeria,Middle East & North Africa,2017,63.55999756
357,DZA,Algeria,Middle East & North Africa,2018,74.05599976
358,DZA,Algeria,Middle East & North Africa,2019,74.84400177
359,DZA,Algeria,Middle East & North Africa,2020,78.70400238
360,DZA,Algeria,Middle East & North Africa,2021,80.06900024
361,ECU,Ecuador,Latin America & Caribbean,2014,58.19599915
362,ECU,Ecuador,Latin America & Caribbean,2015,63.11999893
363,ECU,Ecuador,Latin America & Caribbean,2016,69.49600220
364,ECU,Ecuador,Latin America & Caribbean,2017,77.74400330
365,ECU,Ecuador,Latin America & Caribbean,2018,85.83200073
366,ECU,Ecuador,Latin America & Caribbean,2019,82.07800293
367,ECU,Ecuador,Latin America & Caribbean,2020,82.75000000
368,ECU,Ecuador,Latin America & Caribbean,2021,82.76599884
369,EGY,Egypt,Middle East & North Africa,2014,59.55999756
370,EGY,Egypt,Middle East & North Africa,2015,59.55999756
371,EGY,Egypt,Middle East & North Africa,2016,59.55999756
372,EGY,Egypt,Middle East & North Africa,2017,71.55999756
373,EGY,Egypt,Middle East & North Africa,2018,80.54799652
374,EGY,Egypt,Middle East & North Africa,2019,77.51999664
375,EGY,Egypt,Middle East & North Africa,2020,83.54699707
376,EGY,Egypt,Middle East & North Africa,2021,89.18299866
377,ESP,Spain,Europe & Central Asia,2014,87.80000305
378,ESP,Spain,Europe & Central Asia,2015,94.20000458
379,ESP,Spain,Europe & Central Asia,2016,98.20000458
380,ESP,Spain,Europe & Central Asia,2017,99.00000000
381,ESP,Spain,Europe & Central Asia,2018,99.77600098
382,ESP,Spain,Europe & Central Asia,2019,91.79600525
383,ESP,Spain,Europe & Central Asia,2020,92.22100067
384,ESP,Spain,Europe & Central Asia,2021,98.11600494
385,EST,Estonia,Europe & Central Asia,2014,97.59799957
386,EST,Estonia,Europe & Central Asia,2015,97.59999847
387,EST,Estonia,Europe & Central Asia,2016,97.59999847
388,EST,Estonia,Europe & Central Asia,2017,97.59999847
389,EST,Estonia,Europe & Central Asia,2018,97.59999847
390,EST,Estonia,Europe & Central Asia,2019,87.59999847
391,EST,Estonia,Europe & Central Asia,2020,88.03299713
392,EST,Estonia,Europe & Central Asia,2021,89.26699829
393,ETH,Ethiopia,Sub-Saharan Africa,2014,43.18799973
394,ETH,Ethiopia,Sub-Saharan Africa,2015,45.79599762
395,ETH,Ethiopia,Sub-Saharan Africa,2016,49.29199982
396,ETH,Ethiopia,Sub-Saharan Africa,2017,52.59199905
397,ETH,Ethiopia,Sub-Saharan Africa,2018,54.70399857
398,ETH,Ethiopia,Sub-Saharan Africa,2019,45.11600113
399,ETH,Ethiopia,Sub-Saharan Africa,2020,48.25999832
400,ETH,Ethiopia,Sub-Saharan Africa,2021,49.07600021
401,FIN,Finland,Europe & Central Asia,2014,99.19799805
402,FIN,Finland,Europe & Central Asia,2015,99.39799500
403,FIN,Finland,Europe & Central Asia,2016,99.43799591
404,FIN,Finland,Europe & Central Asia,2017,99.47799683
405,FIN,Finland,Europe & Central Asia,2018,99.59799957
406,FIN,Finland,Europe & Central Asia,2019,92.82599640
407,FIN,Finland,Europe & Central Asia,2020,94.43899536
408,FIN,Finland,Europe & Central Asia,2021,96.83300018
409,FJI,Fiji,East Asia & Pacific,2014,80.48800659
410,FJI,Fiji,East Asia & Pacific,2015,82.00000000
411,FJI,Fiji,East Asia & Pacific,2016,90.83200073
412,FJI,Fiji,East Asia & Pacific,2017,96.00000000
413,FJI,Fiji,East Asia & Pacific,2018,96.00000000
414,FJI,Fiji,East Asia & Pacific,2019,86.60000610
415,FJI,Fiji,East Asia & Pacific,2020,86.60000610
416,FJI,Fiji,East Asia & Pacific,2021,86.60000610
417,FRA,France,Europe & Central Asia,2014,89.12000275
418,FRA,France,Europe & Central Asia,2015,91.52000427
419,FRA,France,Europe & Central Asia,2016,94.68000031
420,FRA,France,Europe & Central Asia,2017,98.00000000
421,FRA,France,Europe & Central Asia,2018,99.23999786
422,FRA,France,Europe & Central Asia,2019,89.33999634
423,FRA,France,Europe & Central Asia,2020,91.33999634
424,FRA,France,Europe & Central Asia,2021,97.04899597
425,GAB,Gabon,Sub-Saharan Africa,2014,30.44199944
426,GAB,Gabon,Sub-Saharan Africa,2015,86.50999451
427,GAB,Gabon,Sub-Saharan Africa,2016,90.93800354
428,GAB,Gabon,Sub-Saharan Africa,2017,91.10400391
429,GAB,Gabon,Sub-Saharan Africa,2018,91.56600189
430,GAB,Gabon,Sub-Saharan Africa,2019,83.30999756
431,GAB,Gabon,Sub-Saharan Africa,2020,83.36199951
432,GAB,Gabon,Sub-Saharan Africa,2021,83.36199951
433,GBR,United Kingdom,Europe & Central Asia,2014,92.73999786
434,GBR,United Kingdom,Europe & Central Asia,2015,97.53999329
435,GBR,United Kingdom,Europe & Central Asia,2016,99.11999512
436,GBR,United Kingdom,Europe & Central Asia,2017,99.11999512
437,GBR,United Kingdom,Europe & Central Asia,2018,99.35199738
438,GBR,United Kingdom,Europe & Central Asia,2019,91.88199615
439,GBR,United Kingdom,Europe & Central Asia,2020,92.23199463
440,GBR,United Kingdom,Europe & Central Asia,2021,93.38199615
441,GEO,Georgia,Europe & Central Asia,2014,62.51200104
442,GEO,Georgia,Europe & Central Asia,2015,75.80000305
443,GEO,Georgia,Europe & Central Asia,2016,84.13600159
444,GEO,Georgia,Europe & Central Asia,2017,89.98600006
445,GEO,Georgia,Europe & Central Asia,2018,90.32800293
446,GEO,Georgia,Europe & Central Asia,2019,87.59799957
447,GEO,Georgia,Europe & Central Asia,2020,88.39799500
448,GEO,Georgia,Europe & Central Asia,2021,88.79799652
449,GHA,Ghana,Sub-Saharan Africa,2014,52.63999939
